Business/Besigheid,Type/Tipe,Address/Adres,Telephone number/Telefoonnommer,E-mail address/E-posadres,Language/Taal
Activities,Lagoon Fishing Trips,Club Mykonos,072 348 2323,[email],A
Activities,Tropico,Club Mykonos,022 707 6741,[email],E
Activities,Yacht Charter Langebaan,Club Mykonos,072 734 0910,[email],E
Activities,Cape Sport Centre,Main Road,022 772 1114,[email],E
Activities,Live2Ride Mountain bike Experience,Main Road,022 772 1793,[email],E
Activities,Windchasers Kitesurfing School,Main Road,082 079 0500,[email],E
Activities,West Coast Triathlon SA & Events,Odysseus Street,022 772 2276,[email],E



,,,,,
,,,,,
,,,,,
